Trials,Result
1,0
2,0
3,1
4,0
5,0
6,0
7,0
8,0
9,0
10,1
11,0
12,0
13,1
14,0
15,0
16,0
17,0
18,0
19,0
20,1
21,0
22,0
23,0
24,0
25,1
26,1
27,0
28,0
29,1
30,0
31,0
32,1
33,0
34,0
35,0
36,0
37,1
38,1
39,1
40,0
41,1
42,1
43,0
44,0
45,0
46,1
47,1
48,0
49,0
50,0
51,0
52,1
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,1
62,0
63,1
64,1
65,0
66,0
67,1
68,1
69,0
70,0
71,1
72,0
73,0
74,0
75,0
76,1
77,1
78,1
79,1
80,0
81,1
82,0
83,0
84,0
85,0
86,0
87,1
88,1
89,1
90,1
91,1
92,0
93,0
94,1
95,0
96,1
97,0
98,0
99,1
100,1
101,0
102,1
103,0
104,1
105,1
106,0
107,0
108,0
109,1
110,0
111,0
112,0
113,1
114,1
115,1
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,1
125,1
126,1
127,0
128,0
129,0
130,1
131,1
132,1
133,1
134,0
135,0
136,1
137,1
138,1
139,1
140,0
141,0
142,1
143,0
144,0
145,0
146,0
147,1
148,0
149,0
150,1
151,0
152,0
153,0
154,1
155,1
156,1
157,0
158,1
159,0
160,0
161,0
162,0
163,1
164,1
165,1
166,0
167,0
168,0
169,0
170,0
171,0
172,1
173,0
174,0
175,0
176,1
177,0
178,0
179,0
180,1
181,0
182,1
183,1
184,0
185,1
186,1
187,0
188,1
189,1
190,0
191,0
192,0
193,1
194,1
195,1
196,1
197,0
198,0
199,0
200,0
201,1
202,0
203,0
204,0
205,0
206,1
207,0
208,0
209,0
210,1
211,0
212,1
213,0
214,1
215,0
216,1
217,0
218,0
219,0
220,1
221,0
222,0
223,0
224,0
225,0
226,1
227,0
228,1
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,1
238,1
239,0
240,0
241,1
242,0
243,0
244,1
245,0
246,0
247,1
248,0
249,0
250,0
251,1
252,0
253,1
254,0
255,0
256,0
257,0
258,1
259,1
260,1
261,1
262,1
263,0
264,0
265,0
266,1
267,0
268,0
269,0
270,1
271,1
272,1
273,0
274,0
275,0
276,0
277,1
278,0
279,1
280,1
281,0
282,0
283,1
284,0
285,0
286,0
287,1
288,1
289,0
290,0
291,0
292,1
293,1
294,0
295,0
296,1
297,0
298,1
299,0
300,1
301,0
302,0
303,0
304,0
305,1
306,1
307,0
308,0
309,1
310,0
311,1
312,0
313,1
314,0
315,1
316,0
317,1
318,0
319,0
320,1
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,1
329,0
330,1
331,1
332,1
333,0
334,0
335,0
336,1
337,0
338,1
339,0
340,0
341,1
342,1
343,0
344,1
345,1
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,1
354,0
355,1
356,0
357,0
358,1
359,0
360,1
361,0
362,1
363,0
364,0
365,0
366,1
367,0
368,0
369,0
370,0
371,0
372,1
373,0
374,0
375,0
376,0
377,1
378,0
379,0
380,0
381,1
382,0
383,0
384,0
385,0
386,0
387,1
388,0
389,0
390,0
391,0
392,1
393,0
394,0
395,1
396,0
397,1
398,0
399,0
400,1
401,0
402,0
403,0
404,0
405,1
406,1
407,1
408,0
409,1
410,0
411,1
412,1
413,0
414,0
415,1
416,0
417,0
418,1
419,0
420,0
421,1
422,1
423,0
424,1
425,1
426,0
427,1
428,0
429,1
430,0
431,0
432,1
433,0
434,0
435,1
436,1
437,0
438,0
439,0
440,0
441,0
442,1
443,0
444,1
445,1
446,1
447,0
448,0
449,0
450,0
451,0
452,1
453,0
454,0
455,0
456,1
457,0
458,0
459,1
460,1
461,1
462,0
463,0
464,1
465,1
466,1
467,0
468,0
469,0
470,1
471,0
472,1
473,0
474,1
475,0
476,0
477,0
478,0
479,0
480,0
481,1
482,0
483,1
484,0
485,1
486,1
487,1
488,0
489,1
490,1
491,0
492,1
493,1
494,1
495,0
496,1
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,1
505,0
506,1
507,0
508,0
509,0
510,0
511,1
512,0
513,1
514,0
515,0
516,1
517,0
518,1
519,0
520,0
521,0
522,1
523,0
524,0
525,1
526,1
527,1
528,0
529,0
530,1
531,0
532,1
533,0
534,1
535,0
536,0
537,1
538,1
539,0
540,1
541,0
542,0
543,1
544,1
545,0
546,1
547,0
548,0
549,1
550,0
551,1
552,0
553,0
554,1
555,1
556,1
557,1
558,0
559,1
560,0
561,0
562,0
563,0
564,0
565,0
566,1
567,0
568,0
569,1
570,1
571,0
572,0
573,1
574,1
575,0
576,0
577,1
578,0
579,0
580,0
581,1
582,1
583,1
584,1
585,1
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,1
594,0
595,0
596,1
597,0
598,0
599,1
600,0
601,0
602,0
603,1
604,1
605,0
606,0
607,1
608,0
609,0
610,1
611,0
612,0
613,0
614,1
615,0
616,1
617,0
618,0
619,1
620,0
621,1
622,1
623,0
624,0
625,0
626,0
627,0
628,0
629,1
630,0
631,0
632,0
633,1
634,1
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,1
643,0
644,0
645,0
646,1
647,1
648,0
649,1
650,0
651,0
652,1
653,1
654,1
655,0
656,1
657,0
658,0
659,1
660,0
661,0
662,1
663,0
664,0
665,0
666,1
667,1
668,0
669,0
670,1
671,1
672,1
673,0
674,0
675,1
676,0
677,1
678,0
679,0
680,0
681,0
682,0
683,1
684,1
685,0
686,0
687,0
688,0
689,1
690,1
691,0
692,0
693,0
694,0
695,0
696,1
697,0
698,0
699,0
700,0
701,0
702,1
703,0
704,1
705,1
706,1
707,0
708,1
709,0
710,0
711,0
712,1
713,1
714,0
715,0
716,0
717,0
718,1
719,0
720,0
721,0
722,1
723,1
724,1
725,1
726,0
727,1
728,0
729,1
730,1
731,0
732,0
733,0
734,1
735,1
736,0
737,0
738,0
739,0
740,0
741,1
742,1
743,1
744,0
745,0
746,0
747,0
748,0
749,1
750,0
751,1
752,1
753,0
754,0
755,1
756,1
757,0
758,0
759,1
760,1
761,0
762,0
763,0
764,0
765,0
766,1
767,1
768,0
769,1
770,0
771,1
772,0
773,0
774,0
775,1
776,1
777,0
778,1
779,0
780,0
781,0
782,0
783,1
784,0
785,1
786,0
787,0
788,0
789,0
790,0
791,1
792,0
793,0
794,0
795,0
796,0
797,0
798,1
799,1
800,1
801,1
802,1
803,0
804,0
805,1
806,0
807,0
808,0
809,0
810,1
811,1
812,1
813,1
814,0
815,1
816,0
817,1
818,0
819,1
820,0
821,1
822,1
823,0
824,0
825,0
826,1
827,0
828,0
829,1
830,0
831,0
832,0
833,1
834,1
835,1
836,0
837,0
838,0
839,0
840,0
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,1
852,0
853,0
854,1
855,1
856,1
857,1
858,1
859,0
860,1
861,0
862,1
863,0
864,0
865,0
866,0
867,1
868,1
869,0
870,0
871,0
872,1
873,0
874,0
875,0
876,0
877,1
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,1
886,1
887,0
888,0
889,1
890,0
891,1
892,0
893,1
894,1
895,0
896,0
897,0
898,0
899,0
900,1
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,1
911,0
912,1
913,1
914,1
915,0
916,0
917,1
918,1
919,1
920,1
921,0
922,0
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,1
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,1
946,0
947,0
948,0
949,0
950,0
951,1
952,1
953,0
954,0
955,1
956,1
957,0
958,1
959,0
960,0
961,0
962,1
963,0
964,0
965,1
966,1
967,0
968,1
969,0
970,0
971,0
972,0
973,1
974,1
975,1
976,1
977,1
978,0
979,1
980,0
981,1
982,0
983,0
984,1
985,1
986,1
987,0
988,1
989,1
990,1
991,0
992,0
993,0
994,0
995,1
996,0
997,1
998,1
999,0
1000,0
1001,0
1002,0
1003,1
1004,0
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,0
1012,1
1013,0
1014,0
1015,1
1016,0
1017,1
1018,0
1019,0
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,0
1027,0
1028,1
1029,0
1030,1
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,1
1038,1
1039,0
1040,0
1041,1
1042,0
1043,0
1044,0
1045,0
1046,0
1047,1
1048,0
1049,0
1050,1
1051,0
1052,0
1053,0
1054,0
1055,1
1056,0
1057,1
1058,1
1059,1
1060,0
1061,1
1062,0
1063,0
1064,1
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,0
1079,1
1080,1
1081,1
1082,0
1083,0
1084,1
1085,0
1086,0
1087,1
1088,0
1089,0
1090,1
1091,0
1092,0
1093,1
1094,0
1095,0
1096,1
1097,0
1098,1
1099,1
1100,1
1101,0
1102,0
1103,1
1104,0
1105,0
1106,1
1107,0
1108,0
1109,0
1110,1
1111,0
1112,0
1113,0
1114,0
1115,1
1116,0
1117,1
1118,0
1119,0
1120,1
1121,0
1122,0
1123,0
1124,1
1125,0
1126,0
1127,0
1128,1
1129,1
1130,0
1131,0
1132,0
1133,1
1134,0
1135,0
1136,1
1137,1
1138,1
1139,0
1140,0
1141,1
1142,0
1143,0
1144,0
1145,1
1146,1
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,1
1154,0
1155,0
1156,1
1157,1
1158,0
1159,0
1160,1
1161,1
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,1
1173,0
1174,0
1175,0
1176,1
1177,1
1178,1
1179,1
1180,0
1181,0
1182,0
1183,0
1184,1
1185,0
1186,0
1187,0
1188,1
1189,0
1190,1
1191,0
1192,0
1193,0
1194,0
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,1
1206,1
1207,1
1208,1
1209,1
1210,0
1211,0
1212,1
1213,0
1214,0
1215,0
1216,0
1217,0
1218,1
1219,0
1220,0
1221,0
1222,1
1223,0
1224,0
1225,0
1226,1
1227,1
1228,0
1229,0
1230,0
1231,0
1232,1
1233,0
1234,0
1235,0
1236,1
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,1
1248,0
1249,0
1250,1
1251,1
1252,1
1253,1
1254,0
1255,0
1256,1
1257,0
1258,0
1259,1
1260,1
1261,0
1262,0
1263,0
1264,0
1265,1
1266,0
1267,0
1268,0
1269,1
1270,0
1271,0
1272,0
1273,0
1274,1
1275,1
1276,0
1277,1
1278,0
1279,1
1280,1
1281,1
1282,0
1283,1
1284,1
1285,0
1286,0
1287,0
1288,0
1289,1
1290,0
1291,0
1292,0
1293,0
1294,0
1295,1
1296,1
1297,0
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,0
1308,0
1309,0
1310,1
1311,1
1312,1
1313,1
1314,0
1315,1
1316,1
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,1
1325,0
1326,1
1327,1
1328,0
1329,0
1330,1
1331,1
1332,0
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,1
1347,0
1348,0
1349,0
1350,0
1351,1
1352,0
1353,0
1354,1
1355,0
1356,1
1357,0
1358,1
1359,1
1360,0
1361,1
1362,0
1363,1
1364,0
1365,1
1366,1
1367,1
1368,0
1369,0
1370,1
1371,0
1372,1
1373,0
1374,0
1375,1
1376,0
1377,0
1378,0
1379,0
1380,0
1381,1
1382,0
1383,0
1384,0
1385,1
1386,1
1387,0
1388,1
1389,1
1390,0
1391,0
1392,1
1393,0
1394,0
1395,1
1396,0
1397,1
1398,0
1399,0
1400,1
1401,1
1402,0
1403,0
1404,0
1405,0
1406,0
1407,1
1408,0
1409,0
1410,0
1411,0
1412,1
1413,0
1414,0
1415,0
1416,0
1417,1
1418,0
1419,0
1420,1
1421,0
1422,0
1423,1
1424,0
1425,0
1426,0
1427,1
1428,1
1429,0
1430,0
1431,1
1432,1
1433,0
1434,0
1435,1
1436,0
1437,1
1438,1
1439,0
1440,0
1441,0
1442,1
1443,1
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,1
1455,1
1456,0
1457,1
1458,1
1459,0
1460,1
1461,0
1462,0
1463,1
1464,1
1465,0
1466,1
1467,1
1468,1
1469,1
1470,0
1471,0
1472,1
1473,0
1474,1
1475,1
1476,1
1477,0
1478,0
1479,1
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,0
1500,0
1501,0
1502,1
1503,1
1504,0
1505,0
1506,0
1507,0
1508,1
1509,1
1510,1
1511,0
1512,0
1513,0
1514,0
1515,1
1516,1
1517,0
1518,0
1519,0
1520,1
1521,0
1522,1
1523,0
1524,1
1525,1
1526,1
1527,0
1528,0
1529,1
1530,1
1531,0
1532,1
1533,0
1534,1
1535,0
1536,1
1537,1
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,0
1545,0
1546,0
1547,0
1548,1
1549,0
1550,0
1551,1
1552,0
1553,0
1554,1
1555,1
1556,0
1557,0
1558,1
1559,0
1560,1
1561,1
1562,0
1563,0
1564,1
1565,0
1566,1
1567,0
1568,0
1569,1
1570,0
1571,1
1572,0
1573,1
1574,0
1575,0
1576,1
1577,0
1578,1
1579,0
1580,1
1581,1
1582,1
1583,0
1584,0
1585,1
1586,0
1587,1
1588,0
1589,0
1590,1
1591,0
1592,0
1593,0
1594,1
1595,1
1596,0
1597,1
1598,0
1599,1
1600,1
1601,1
1602,0
1603,1
1604,0
1605,1
1606,1
1607,0
1608,0
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,0
1616,1
1617,1
1618,1
1619,0
1620,0
1621,0
1622,0
1623,1
1624,0
1625,1
1626,0
1627,1
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,0
1640,1
1641,0
1642,1
1643,0
1644,1
1645,0
1646,0
1647,1
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,0
1655,0
1656,1
1657,0
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,1
1670,0
1671,1
1672,0
1673,1
1674,1
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,0
1682,1
1683,1
1684,1
1685,0
1686,0
1687,0
1688,0
1689,0
1690,1
1691,0
1692,1
1693,0
1694,0
1695,1
1696,0
1697,0
1698,0
1699,1
1700,1
1701,1
1702,1
1703,0
1704,1
1705,1
1706,0
1707,0
1708,1
1709,0
1710,0
1711,0
1712,1
1713,0
1714,1
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,0
1722,1
1723,0
1724,1
1725,1
1726,0
1727,0
1728,0
1729,1
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,1
1737,1
1738,0
1739,0
1740,0
1741,1
1742,0
1743,0
1744,0
1745,1
1746,1
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,1
1758,1
1759,0
1760,0
1761,1
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,0
1769,1
1770,1
1771,1
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,1
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,1
1788,0
1789,1
1790,1
1791,0
1792,0
1793,0
1794,1
1795,0
1796,0
1797,1
1798,0
1799,1
1800,1
1801,1
1802,0
1803,1
1804,0
1805,0
1806,0
1807,1
1808,1
1809,1
1810,0
1811,1
1812,0
1813,1
1814,0
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,1
1830,1
1831,1
1832,1
1833,0
1834,0
1835,1
1836,0
1837,1
1838,1
1839,0
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,0
1847,1
1848,0
1849,1
1850,0
1851,1
1852,1
1853,0
1854,0
1855,1
1856,0
1857,1
1858,0
1859,1
1860,1
1861,1
1862,0
1863,1
1864,0
1865,0
1866,1
1867,0
1868,1
1869,0
1870,0
1871,1
1872,0
1873,1
1874,1
1875,0
1876,0
1877,1
1878,1
1879,1
1880,0
1881,1
1882,1
1883,0
1884,0
1885,0
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,1
1894,0
1895,0
1896,0
1897,1
1898,0
1899,0
1900,1
1901,1
1902,0
1903,1
1904,1
1905,0
1906,0
1907,1
1908,0
1909,1
1910,1
1911,0
1912,0
1913,1
1914,1
1915,1
1916,0
1917,1
1918,0
1919,0
1920,0
1921,1
1922,0
1923,0
1924,1
1925,0
1926,1
1927,1
1928,1
1929,0
1930,0
1931,1
1932,0
1933,1
1934,0
1935,1
1936,0
1937,0
1938,0
1939,1
1940,1
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,1
1950,1
1951,0
1952,1
1953,0
1954,0
1955,0
1956,1
1957,1
1958,0
1959,0
1960,0
1961,1
1962,0
1963,1
1964,0
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,1
1972,0
1973,0
1974,1
1975,0
1976,0
1977,0
1978,0
1979,1
1980,1
1981,1
1982,1
1983,1
1984,0
1985,0
1986,0
1987,1
1988,1
1989,0
1990,1
1991,1
1992,0
1993,1
1994,0
1995,1
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,1
2006,0
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,1
2018,0
2019,1
2020,1
2021,0
2022,1
2023,1
2024,1
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,0
2032,1
2033,0
2034,0
2035,0
2036,0
2037,0
2038,1
2039,0
2040,1
2041,0
2042,0
2043,0
2044,0
2045,1
2046,0
2047,0
2048,1
2049,1
2050,0
2051,0
2052,1
2053,1
2054,1
2055,0
2056,1
2057,0
2058,0
2059,0
2060,0
2061,1
2062,0
2063,1
2064,1
2065,1
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,1
2074,1
2075,1
2076,0
2077,0
2078,1
2079,0
2080,1
2081,1
2082,0
2083,0
2084,1
2085,0
2086,0
2087,1
2088,0
2089,0
2090,1
2091,0
2092,1
2093,1
2094,1
2095,0
2096,0
2097,0
2098,0
2099,1
2100,0
2101,0
2102,0
2103,0
2104,1
2105,1
2106,1
2107,1
2108,1
2109,0
2110,0
2111,1
2112,1
2113,0
2114,1
2115,0
2116,0
2117,1
2118,1
2119,0
2120,0
2121,0
2122,0
2123,0
2124,1
2125,0
2126,1
2127,1
2128,0
2129,0
2130,1
2131,0
2132,0
2133,1
2134,1
2135,0
2136,1
2137,0
2138,1
2139,0
2140,1
2141,0
2142,0
2143,0
2144,1
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,1
2152,1
2153,1
2154,1
2155,0
2156,0
2157,1
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,1
2170,1
2171,1
2172,0
2173,1
2174,1
2175,1
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,1
2184,1
2185,0
2186,0
2187,1
2188,0
2189,0
2190,1
2191,1
2192,0
2193,1
2194,0
2195,1
2196,1
2197,0
2198,0
2199,0
2200,1
2201,1
2202,1
2203,0
2204,1
2205,0
2206,0
2207,0
2208,0
2209,1
2210,1
2211,0
2212,1
2213,1
2214,0
2215,0
2216,0
2217,1
2218,0
2219,0
2220,1
2221,0
2222,0
2223,1
2224,1
2225,0
2226,1
2227,0
2228,1
2229,1
2230,1
2231,0
2232,1
2233,0
2234,1
2235,1
2236,1
2237,0
2238,0
2239,1
2240,1
2241,0
2242,0
2243,0
2244,0
2245,1
2246,0
2247,0
2248,1
2249,0
2250,0
2251,1
2252,1
2253,0
2254,0
2255,1
2256,0
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,0
2265,1
2266,1
2267,0
2268,1
2269,1
2270,1
2271,0
2272,0
2273,0
2274,1
2275,1
2276,0
2277,0
2278,1
2279,1
2280,0
2281,1
2282,0
2283,1
2284,0
2285,0
2286,0
2287,0
2288,1
2289,1
2290,0
2291,1
2292,0
2293,0
2294,1
2295,1
2296,1
2297,1
2298,0
2299,0
2300,1
2301,0
2302,1
2303,0
2304,0
2305,1
2306,1
2307,0
2308,0
2309,1
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,0
2322,0
2323,0
2324,1
2325,0
2326,1
2327,1
2328,0
2329,0
2330,0
2331,0
2332,1
2333,0
2334,0
2335,0
2336,1
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,1
2352,1
2353,0
2354,0
2355,0
2356,1
2357,1
2358,0
2359,0
2360,0
2361,1
2362,1
2363,1
2364,1
2365,0
2366,0
2367,0
2368,1
2369,0
2370,0
2371,0
2372,0
2373,0
2374,1
2375,1
2376,0
2377,0
2378,1
2379,1
2380,1
2381,1
2382,0
2383,1
2384,0
2385,0
2386,1
2387,1
2388,0
2389,1
2390,1
2391,1
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,1
2406,0
2407,0
2408,1
2409,0
2410,0
2411,0
2412,0
2413,0
2414,1
2415,1
2416,0
2417,0
2418,1
2419,1
2420,0
2421,0
2422,0
2423,0
2424,1
2425,1
2426,1
2427,1
2428,1
2429,0
2430,0
2431,1
2432,1
2433,0
2434,1
2435,0
2436,0
2437,1
2438,1
2439,0
2440,0
2441,1
2442,0
2443,0
2444,0
2445,0
2446,1
2447,1
2448,1
2449,1
2450,0
2451,0
2452,1
2453,0
2454,0
2455,1
2456,1
2457,0
2458,1
2459,0
2460,0
2461,1
2462,1
2463,0
2464,0
2465,0
2466,0
2467,0
2468,1
2469,0
2470,0
2471,1
2472,1
2473,1
2474,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,0
2481,1
2482,0
2483,0
2484,0
2485,0
2486,0
2487,1
2488,1
2489,0
2490,0
2491,1
2492,1
2493,0
2494,1
2495,0
2496,0
2497,1
2498,0
2499,0
2500,1
2501,0
2502,1
2503,1
2504,0
2505,1
2506,0
2507,0
2508,1
2509,0
2510,0
2511,0
2512,1
2513,1
2514,0
2515,1
2516,0
2517,1
2518,0
2519,0
2520,0
2521,0
2522,0
2523,1
2524,0
2525,0
2526,1
2527,0
2528,1
2529,1
2530,0
2531,0
2532,0
2533,1
2534,0
2535,0
2536,0
2537,1
2538,0
2539,0
2540,0
2541,0
2542,0
2543,1
2544,1
2545,1
2546,0
2547,0
2548,0
2549,1
2550,0
2551,0
2552,1
2553,1
2554,1
2555,1
2556,0
2557,1
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,1
2565,0
2566,0
2567,1
2568,1
2569,0
2570,1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,1
2578,1
2579,0
2580,0
2581,0
2582,1
2583,1
2584,1
2585,1
2586,0
2587,0
2588,0
2589,1
2590,0
2591,1
2592,0
2593,0
2594,0
2595,1
2596,0
2597,0
2598,1
2599,1
2600,0
2601,1
2602,0
