Trials,Result
2603,1
2604,0
2605,1
2606,1
2607,1
2608,1
2609,0
2610,1
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,0
2618,1
2619,0
2620,1
2621,0
2622,1
2623,0
2624,0
2625,0
2626,0
2627,1
2628,0
2629,1
2630,1
2631,0
2632,1
2633,0
2634,0
2635,1
2636,0
2637,1
2638,0
2639,1
2640,0
2641,1
2642,0
2643,0
2644,1
2645,0
2646,0
2647,0
2648,0
2649,0
2650,1
2651,0
2652,0
2653,1
2654,1
2655,0
2656,0
2657,1
2658,0
2659,1
2660,0
2661,1
2662,0
2663,1
2664,0
2665,1
2666,0
2667,1
2668,1
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,1
2676,1
2677,0
2678,1
2679,1
2680,0
2681,0
2682,0
2683,1
2684,1
2685,1
2686,0
2687,0
2688,0
2689,1
2690,1
2691,1
2692,0
2693,0
2694,0
2695,1
2696,0
2697,1
2698,1
2699,0
2700,0
2701,0
2702,1
2703,1
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,1
2711,1
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,1
2719,0
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,0
2727,1
2728,0
2729,0
2730,0
2731,1
2732,0
2733,0
2734,0
2735,1
2736,1
2737,0
2738,1
2739,1
2740,1
2741,0
2742,1
2743,0
2744,1
2745,0
2746,0
2747,1
2748,0
2749,1
2750,0
2751,0
2752,0
2753,1
2754,0
2755,0
2756,1
2757,1
2758,0
2759,1
2760,0
2761,1
2762,0
2763,0
2764,1
2765,0
2766,0
2767,1
2768,1
2769,0
2770,1
2771,1
2772,1
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,0
2780,0
2781,0
2782,1
2783,0
2784,1
2785,0
2786,1
2787,1
2788,0
2789,0
2790,1
2791,0
2792,1
2793,0
2794,0
2795,0
2796,1
2797,1
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,1
2805,0
2806,1
2807,0
2808,0
2809,0
2810,0
2811,1
2812,0
2813,0
2814,0
2815,1
2816,1
2817,1
2818,1
2819,1
2820,0
2821,1
2822,1
2823,1
2824,0
2825,0
2826,0
2827,1
2828,0
2829,0
2830,0
2831,0
2832,1
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,1
2841,0
2842,0
2843,1
2844,1
2845,0
2846,0
2847,0
2848,0
2849,1
2850,1
2851,0
2852,0
2853,1
2854,0
2855,0
2856,0
2857,1
2858,1
2859,0
2860,0
2861,0
2862,0
2863,1
2864,0
2865,0
2866,1
2867,0
2868,0
2869,0
2870,1
2871,1
2872,1
2873,0
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,1
2881,0
2882,1
2883,0
2884,0
2885,0
2886,0
2887,1
2888,0
2889,1
2890,0
2891,0
2892,1
2893,0
2894,1
2895,0
2896,1
2897,1
2898,0
2899,1
2900,1
2901,1
2902,0
2903,0
2904,0
2905,1
2906,0
2907,0
2908,1
2909,0
2910,0
2911,1
2912,1
2913,0
2914,0
2915,0
2916,0
2917,1
2918,0
2919,1
2920,1
2921,0
2922,1
2923,0
2924,0
2925,1
2926,1
2927,1
2928,1
2929,1
2930,0
2931,1
2932,1
2933,1
2934,0
2935,1
2936,0
2937,0
2938,1
2939,1
2940,1
2941,0
2942,1
2943,1
2944,1
2945,0
2946,1
2947,1
2948,1
2949,0
2950,0
2951,0
2952,1
2953,0
2954,1
2955,1
2956,1
2957,1
2958,0
2959,0
2960,1
2961,0
2962,0
2963,1
2964,1
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,1
2976,0
2977,1
2978,1
2979,0
2980,0
2981,0
2982,1
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,1
2991,0
2992,0
2993,1
2994,1
2995,1
2996,1
2997,1
2998,0
2999,0
3000,1
3001,0
3002,1
3003,1
3004,1
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,0
3018,1
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,0
3032,0
3033,0
3034,0
3035,1
3036,0
3037,1
3038,1
3039,1
3040,0
3041,1
3042,0
3043,0
3044,0
3045,0
3046,1
3047,0
3048,0
3049,1
3050,1
3051,0
3052,0
3053,1
3054,0
3055,1
3056,0
3057,1
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,1
3065,1
3066,1
3067,0
3068,0
3069,0
3070,1
3071,0
3072,0
3073,1
3074,0
3075,1
3076,1
3077,1
3078,0
3079,0
3080,0
3081,1
3082,0
3083,1
3084,1
3085,1
3086,0
3087,1
3088,0
3089,0
3090,1
3091,0
3092,0
3093,1
3094,1
3095,1
3096,0
3097,1
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,1
3111,0
3112,0
3113,1
3114,0
3115,1
3116,0
3117,0
3118,0
3119,0
3120,0
3121,1
3122,0
3123,1
3124,0
3125,1
3126,1
3127,1
3128,0
3129,0
3130,0
3131,0
3132,0
3133,1
3134,0
3135,1
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,1
3143,0
3144,1
3145,1
3146,0
3147,0
3148,0
3149,1
3150,1
3151,0
3152,0
3153,1
3154,0
3155,1
3156,0
3157,1
3158,1
3159,0
3160,1
3161,0
3162,1
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,1
3178,0
3179,1
3180,1
3181,1
3182,0
3183,1
3184,0
3185,0
3186,0
3187,0
3188,1
3189,1
3190,0
3191,1
3192,0
3193,1
3194,1
3195,1
3196,0
3197,0
3198,0
3199,0
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,0
3208,0
3209,0
3210,0
3211,0
3212,1
3213,0
3214,0
3215,0
3216,0
3217,1
3218,0
3219,1
3220,1
3221,1
3222,1
3223,0
3224,0
3225,1
3226,0
3227,0
3228,1
3229,1
3230,0
3231,1
3232,0
3233,0
3234,1
3235,1
3236,0
3237,1
3238,0
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,1
3249,0
3250,1
3251,0
3252,0
3253,1
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,0
3261,0
3262,1
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,1
3271,0
3272,0
3273,1
3274,0
3275,0
3276,1
3277,0
3278,1
3279,0
3280,0
3281,1
3282,1
3283,0
3284,0
3285,1
3286,0
3287,0
3288,1
3289,0
3290,0
3291,0
3292,0
3293,1
3294,0
3295,1
3296,1
3297,1
3298,0
3299,1
3300,0
3301,1
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,1
3309,0
3310,0
3311,0
3312,1
3313,0
3314,0
3315,0
3316,1
3317,0
3318,1
3319,0
3320,1
3321,0
3322,1
3323,0
3324,1
3325,0
3326,0
3327,0
3328,1
3329,0
3330,0
3331,1
3332,0
3333,0
3334,1
3335,0
3336,0
3337,0
3338,0
3339,0
3340,1
3341,0
3342,1
3343,1
3344,0
3345,0
3346,1
3347,1
3348,0
3349,1
3350,1
3351,0
3352,0
3353,0
3354,0
3355,1
3356,0
3357,1
3358,1
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,1
3368,1
3369,1
3370,0
3371,0
3372,0
3373,1
3374,1
3375,1
3376,1
3377,0
3378,1
3379,1
3380,0
3381,1
3382,0
3383,0
3384,1
3385,1
3386,0
3387,0
3388,0
3389,1
3390,1
3391,1
3392,0
3393,1
3394,0
3395,1
3396,1
3397,0
3398,0
3399,0
3400,0
3401,0
3402,1
3403,0
3404,1
3405,0
3406,1
3407,1
3408,0
3409,1
3410,1
3411,0
3412,0
3413,0
3414,0
3415,1
3416,0
3417,1
3418,0
3419,1
3420,1
3421,0
3422,1
3423,1
3424,0
3425,1
3426,0
3427,1
3428,1
3429,0
3430,1
3431,0
3432,0
3433,1
3434,0
3435,0
3436,1
3437,0
3438,1
3439,1
3440,0
3441,1
3442,0
3443,0
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,0
3451,0
3452,1
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,1
3461,0
3462,1
3463,1
3464,0
3465,0
3466,0
3467,0
3468,1
3469,0
3470,0
3471,0
3472,1
3473,0
3474,1
3475,0
3476,0
3477,0
3478,1
3479,1
3480,0
3481,1
3482,0
3483,0
3484,0
3485,1
3486,1
3487,1
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3497,0
3498,1
3499,0
3500,0
3501,0
3502,1
3503,1
3504,0
3505,1
3506,0
3507,0
3508,0
3509,1
3510,0
3511,1
3512,1
3513,0
3514,0
3515,0
3516,1
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,0
3525,1
3526,1
3527,0
3528,1
3529,0
3530,0
3531,1
3532,0
3533,0
3534,1
3535,1
3536,0
3537,1
3538,0
3539,0
3540,1
3541,0
3542,0
3543,0
3544,1
3545,0
3546,1
3547,0
3548,1
3549,1
3550,1
3551,0
3552,1
3553,0
3554,1
3555,0
3556,0
3557,0
3558,1
3559,0
3560,0
3561,1
3562,0
3563,0
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,0
3571,1
3572,0
3573,1
3574,0
3575,0
3576,1
3577,1
3578,1
3579,1
3580,1
3581,0
3582,0
3583,1
3584,1
3585,1
3586,0
3587,0
3588,0
3589,0
3590,1
3591,1
3592,1
3593,0
3594,1
3595,0
3596,1
3597,1
3598,1
3599,0
3600,1
3601,1
3602,0
3603,0
3604,0
3605,1
3606,0
3607,0
3608,0
3609,1
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,1
3617,1
3618,0
3619,0
3620,0
3621,0
3622,0
3623,1
3624,0
3625,1
3626,1
3627,1
3628,0
3629,0
3630,0
3631,0
3632,1
3633,0
3634,1
3635,0
3636,1
3637,0
3638,1
3639,0
3640,1
3641,0
3642,0
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,1
3652,0
3653,0
3654,0
3655,1
3656,1
3657,0
3658,0
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,0
3666,0
3667,1
3668,1
3669,0
3670,0
3671,1
3672,1
3673,0
3674,1
3675,0
3676,1
3677,1
3678,0
3679,0
3680,0
3681,1
3682,1
3683,1
3684,1
3685,1
3686,0
3687,1
3688,1
3689,1
3690,1
3691,1
3692,0
3693,1
3694,1
3695,0
3696,0
3697,1
3698,0
3699,0
3700,0
3701,0
3702,0
3703,1
3704,1
3705,1
3706,0
3707,0
3708,1
3709,0
3710,0
3711,1
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,1
3721,1
3722,0
3723,0
3724,0
3725,1
3726,0
3727,0
3728,0
3729,0
3730,1
3731,1
3732,0
3733,1
3734,1
3735,0
3736,0
3737,0
3738,1
3739,1
3740,0
3741,0
3742,1
3743,1
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,0
3756,0
3757,1
3758,0
3759,0
3760,0
3761,0
3762,1
3763,0
3764,1
3765,0
3766,1
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,1
3774,0
3775,1
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,0
3784,0
3785,0
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,0
3794,0
3795,0
3796,0
3797,1
3798,1
3799,1
3800,0
3801,1
3802,0
3803,0
3804,0
3805,0
3806,1
3807,1
3808,1
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,0
3824,1
3825,0
3826,1
3827,0
3828,0
3829,0
3830,1
3831,0
3832,0
3833,0
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,1
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,1
3848,0
3849,0
3850,1
3851,0
3852,0
3853,0
3854,1
3855,1
3856,0
3857,0
3858,1
3859,0
3860,1
3861,0
3862,0
3863,1
3864,0
3865,0
3866,1
3867,1
3868,1
3869,1
3870,0
3871,0
3872,1
3873,0
3874,1
3875,1
3876,1
3877,0
3878,0
3879,0
3880,0
3881,1
3882,0
3883,1
3884,0
3885,0
3886,1
3887,1
3888,0
3889,0
3890,0
3891,1
3892,0
3893,0
3894,1
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,1
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,1
3912,1
3913,0
3914,0
3915,1
3916,1
3917,1
3918,0
3919,0
3920,0
3921,0
3922,1
3923,1
3924,0
3925,0
3926,1
3927,0
3928,0
3929,1
3930,0
3931,1
3932,1
3933,0
3934,0
3935,0
3936,1
3937,1
3938,0
3939,1
3940,1
3941,0
3942,1
3943,0
3944,0
3945,1
3946,0
3947,1
3948,1
3949,1
3950,1
3951,0
3952,1
3953,1
3954,0
3955,1
3956,0
3957,1
3958,0
3959,0
3960,1
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,1
3968,0
3969,1
3970,0
3971,1
3972,0
3973,0
3974,1
3975,0
3976,1
3977,0
3978,0
3979,1
3980,0
3981,1
3982,0
3983,0
3984,1
3985,0
3986,1
3987,0
3988,0
3989,0
3990,1
3991,1
3992,0
3993,0
3994,0
3995,0
3996,0
3997,1
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,1
4007,0
4008,0
4009,0
4010,1
4011,0
4012,1
4013,0
4014,1
4015,0
4016,0
4017,0
4018,1
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,1
4026,1
4027,1
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,1
4035,0
4036,1
4037,0
4038,1
4039,1
4040,0
4041,0
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,0
4050,0
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,1
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,1
4065,1
4066,0
4067,1
4068,0
4069,0
4070,0
4071,1
4072,0
4073,0
4074,1
4075,0
4076,1
4077,0
4078,1
4079,0
4080,1
4081,0
4082,0
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,0
4091,0
4092,1
4093,0
4094,0
4095,0
4096,0
4097,1
4098,1
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,0
4107,1
4108,0
4109,1
4110,1
4111,0
4112,0
4113,1
4114,1
4115,1
4116,0
4117,0
4118,1
4119,0
4120,0
4121,0
4122,0
4123,0
4124,1
4125,1
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,1
4135,0
4136,0
4137,1
4138,0
4139,0
4140,1
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,0
4149,0
4150,1
4151,0
4152,0
4153,0
4154,0
4155,0
4156,1
4157,0
4158,1
4159,0
4160,0
4161,0
4162,1
4163,1
4164,0
4165,0
4166,0
4167,1
4168,1
4169,1
4170,1
4171,0
4172,0
4173,1
4174,0
4175,1
4176,1
4177,1
4178,0
4179,0
4180,0
4181,1
4182,1
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,1
4190,1
4191,0
4192,0
4193,1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,0
4200,1
4201,0
4202,1
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,1
4211,1
4212,1
4213,0
4214,0
4215,0
4216,1
4217,0
4218,1
4219,0
4220,0
4221,0
4222,0
4223,0
4224,1
4225,1
4226,1
4227,1
4228,0
4229,1
4230,1
4231,0
4232,0
4233,1
4234,1
4235,0
4236,1
4237,1
4238,0
4239,1
4240,1
4241,0
4242,1
4243,0
4244,0
4245,1
4246,0
4247,0
4248,0
4249,1
4250,1
4251,0
4252,0
4253,1
4254,0
4255,0
4256,0
4257,0
4258,0
4259,1
4260,1
4261,1
4262,0
4263,1
4264,0
4265,1
4266,1
4267,1
4268,0
4269,0
4270,0
4271,1
4272,1
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,1
4281,0
4282,0
4283,1
4284,1
4285,1
4286,1
4287,0
4288,0
4289,1
4290,1
4291,0
4292,0
4293,0
4294,0
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,0
4310,1
4311,0
4312,0
4313,1
4314,1
4315,0
4316,0
4317,1
4318,1
4319,0
4320,1
4321,1
4322,1
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,1
4332,1
4333,0
4334,0
4335,1
4336,0
4337,1
4338,1
4339,1
4340,1
4341,0
4342,0
4343,1
4344,0
4345,0
4346,0
4347,0
4348,0
4349,1
4350,0
4351,1
4352,0
4353,1
4354,0
4355,1
4356,1
4357,1
4358,0
4359,1
4360,0
4361,1
4362,0
4363,0
4364,0
4365,1
4366,0
4367,1
4368,1
4369,0
4370,1
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,1
4378,1
4379,1
4380,0
4381,1
4382,1
4383,0
4384,0
4385,0
4386,0
4387,1
4388,1
4389,0
4390,1
4391,0
4392,0
4393,0
4394,1
4395,1
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,1
4410,1
4411,1
4412,1
4413,0
4414,1
4415,0
4416,0
4417,0
4418,1
4419,0
4420,1
4421,1
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,1
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,1
4440,0
4441,0
4442,0
4443,1
4444,1
4445,0
4446,1
4447,0
4448,0
4449,0
4450,1
4451,0
4452,0
4453,1
4454,0
4455,0
4456,1
4457,1
4458,1
4459,0
4460,0
4461,1
4462,0
4463,1
4464,0
4465,1
4466,0
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,0
4474,0
4475,1
4476,0
4477,0
4478,0
4479,1
4480,0
4481,1
4482,1
4483,0
4484,0
4485,0
4486,0
4487,0
4488,1
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,1
4499,0
4500,0
4501,0
4502,1
4503,0
4504,0
4505,1
4506,0
4507,1
4508,1
4509,1
4510,0
4511,0
4512,0
4513,0
4514,1
4515,0
4516,1
4517,0
4518,0
4519,0
4520,1
4521,0
4522,0
4523,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,1
4537,1
4538,1
4539,0
4540,1
4541,0
4542,0
4543,1
4544,0
4545,1
4546,0
4547,0
4548,0
4549,0
4550,1
4551,0
4552,0
4553,1
4554,0
4555,0
4556,0
4557,1
4558,0
4559,0
4560,0
4561,1
4562,1
4563,0
4564,0
4565,0
4566,1
4567,0
4568,0
4569,0
4570,1
4571,1
4572,1
4573,0
4574,0
4575,0
4576,0
4577,1
4578,1
4579,1
4580,1
4581,0
4582,0
4583,1
4584,1
4585,0
4586,0
4587,1
4588,0
4589,1
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,1
4599,0
4600,0
4601,0
4602,1
4603,0
4604,1
4605,1
4606,1
4607,1
4608,0
4609,1
4610,1
4611,1
4612,1
4613,0
4614,0
4615,0
4616,1
4617,0
4618,0
4619,1
4620,0
4621,0
4622,0
4623,1
4624,1
4625,0
4626,1
4627,1
4628,0
4629,0
4630,0
4631,1
4632,0
4633,1
4634,1
4635,0
4636,0
4637,0
4638,1
4639,0
4640,0
4641,0
4642,0
4643,0
4644,1
4645,0
4646,0
4647,0
4648,0
4649,1
4650,1
4651,0
4652,0
4653,0
4654,0
4655,1
4656,0
4657,1
4658,0
4659,0
4660,0
4661,1
4662,0
4663,1
4664,0
4665,0
4666,1
4667,1
4668,0
4669,0
4670,0
4671,1
4672,0
4673,1
4674,1
4675,0
4676,0
4677,0
4678,1
4679,0
4680,1
4681,0
4682,0
4683,0
4684,1
4685,0
4686,1
4687,1
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,1
4697,1
4698,0
4699,1
4700,0
4701,0
4702,0
4703,0
4704,0
4705,1
4706,0
4707,1
4708,1
4709,0
4710,0
4711,1
4712,0
4713,0
4714,0
4715,0
4716,1
4717,0
4718,0
4719,0
4720,1
4721,0
4722,1
4723,1
4724,1
4725,1
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,1
4740,0
4741,0
4742,1
4743,0
4744,1
4745,1
4746,1
4747,0
4748,0
4749,1
4750,0
4751,1
4752,0
4753,0
4754,1
4755,0
4756,1
4757,0
4758,0
4759,0
4760,1
4761,1
4762,0
4763,1
4764,0
4765,1
4766,0
4767,1
4768,1
4769,1
4770,0
4771,1
4772,0
4773,1
4774,0
4775,0
4776,0
4777,1
4778,0
4779,1
4780,0
4781,0
4782,0
4783,1
4784,0
4785,1
4786,1
4787,1
4788,0
4789,0
4790,1
4791,1
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4801,0
4802,1
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,1
4825,1
4826,1
4827,0
4828,0
4829,1
4830,1
4831,0
4832,1
4833,1
4834,1
4835,0
4836,1
4837,1
4838,0
4839,0
4840,0
4841,0
4842,0
4843,1
4844,0
4845,0
4846,0
4847,1
4848,1
4849,0
4850,1
4851,0
4852,0
4853,1
4854,0
4855,1
4856,0
4857,1
4858,1
4859,0
4860,0
4861,0
4862,1
4863,1
4864,1
4865,0
4866,0
4867,0
4868,0
4869,0
4870,1
4871,1
4872,1
4873,0
4874,0
4875,0
4876,1
4877,0
4878,1
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,1
4886,0
4887,1
4888,0
4889,1
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,1
4901,0
4902,0
4903,1
4904,1
4905,1
4906,0
4907,0
4908,1
4909,0
4910,1
4911,0
4912,0
4913,1
4914,1
4915,0
4916,0
4917,0
4918,0
4919,0
4920,1
4921,0
4922,0
4923,0
4924,1
4925,0
4926,0
4927,1
4928,0
4929,1
4930,0
4931,0
4932,0
4933,0
4934,0
4935,1
4936,0
4937,0
4938,1
4939,0
4940,1
4941,0
4942,0
4943,1
4944,1
4945,0
4946,0
4947,0
4948,1
4949,0
4950,1
4951,0
4952,0
4953,0
4954,0
4955,1
4956,0
4957,1
4958,0
4959,1
4960,0
4961,0
4962,1
4963,1
4964,1
4965,1
4966,0
4967,0
4968,0
4969,0
4970,1
4971,0
4972,0
4973,0
4974,1
4975,0
4976,0
4977,0
4978,0
4979,0
4980,1
4981,0
4982,0
4983,1
4984,0
4985,0
4986,0
4987,0
4988,1
4989,1
4990,1
4991,0
4992,1
4993,1
4994,0
4995,0
4996,1
4997,1
4998,1
4999,1
5000,0
5001,1
5002,1
5003,0
5004,1
5005,0
5006,1
5007,1
5008,0
5009,0
5010,1
5011,0
5012,1
5013,1
5014,1
5015,0
5016,1
5017,0
5018,1
5019,0
5020,0
5021,1
5022,0
5023,1
5024,0
5025,0
5026,0
5027,0
5028,0
5029,1
5030,1
5031,0
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,0
5041,0
5042,0
5043,1
5044,0
5045,1
5046,1
5047,1
5048,0
5049,1
5050,0
5051,0
5052,0
5053,1
5054,1
5055,0
5056,1
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,1
5064,1
5065,0
5066,1
5067,1
5068,1
