Trials,Result
5069,0
5070,0
5071,0
5072,0
5073,0
5074,1
5075,0
5076,1
5077,0
5078,1
5079,0
5080,0
5081,0
5082,1
5083,1
5084,0
5085,0
5086,1
5087,1
5088,1
5089,1
5090,1
5091,0
5092,0
5093,1
5094,0
5095,0
5096,1
5097,0
5098,0
5099,0
5100,1
5101,0
5102,1
5103,0
5104,0
5105,1
5106,0
5107,0
5108,0
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,0
5119,1
5120,0
5121,0
5122,0
5123,1
5124,0
5125,1
5126,1
5127,1
5128,0
5129,1
5130,0
5131,1
5132,1
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,1
5147,0
5148,1
5149,0
5150,1
5151,0
5152,0
5153,0
5154,0
5155,1
5156,1
5157,1
5158,0
5159,0
5160,0
5161,1
5162,1
5163,0
5164,1
5165,0
5166,0
5167,1
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,1
5175,0
5176,0
5177,0
5178,0
5179,1
5180,1
5181,1
5182,0
5183,1
5184,0
5185,1
5186,1
5187,1
5188,1
5189,0
5190,1
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,1
5201,0
5202,0
5203,0
5204,1
5205,0
5206,1
5207,0
5208,1
5209,1
5210,0
5211,1
5212,1
5213,0
5214,0
5215,0
5216,1
5217,1
5218,0
5219,1
5220,1
5221,1
5222,0
5223,0
5224,1
5225,1
5226,0
5227,1
5228,1
5229,1
5230,0
5231,1
5232,1
5233,0
5234,1
5235,0
5236,1
5237,1
5238,0
5239,0
5240,0
5241,0
5242,1
5243,0
5244,0
5245,1
5246,1
5247,0
5248,0
5249,1
5250,0
5251,1
5252,0
5253,0
5254,1
5255,0
5256,1
5257,0
5258,0
5259,0
5260,0
5261,0
5262,1
5263,1
5264,1
5265,0
5266,0
5267,1
5268,0
5269,0
5270,1
5271,1
5272,0
5273,1
5274,0
5275,1
5276,0
5277,1
5278,1
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,1
5286,0
5287,1
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,1
5296,1
5297,0
5298,0
5299,0
5300,1
5301,0
5302,1
5303,1
5304,1
5305,0
5306,0
5307,0
5308,1
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,1
5316,1
5317,0
5318,1
5319,1
5320,0
5321,1
5322,1
5323,0
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,1
5331,0
5332,0
5333,1
5334,0
5335,1
5336,0
5337,0
5338,1
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,0
5346,1
5347,0
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,1
5369,0
5370,0
5371,0
5372,1
5373,1
5374,1
5375,0
5376,0
5377,0
5378,0
5379,1
5380,1
5381,0
5382,0
5383,1
5384,0
5385,1
5386,0
5387,0
5388,1
5389,0
5390,0
5391,1
5392,1
5393,0
5394,0
5395,0
5396,0
5397,1
5398,0
5399,0
5400,0
5401,1
5402,0
5403,1
5404,1
5405,0
5406,1
5407,0
5408,0
5409,1
5410,1
5411,0
5412,1
5413,1
5414,1
5415,0
5416,0
5417,0
5418,0
5419,0
5420,1
5421,1
5422,0
5423,0
5424,0
5425,1
5426,0
5427,0
5428,0
5429,1
5430,0
5431,1
5432,0
5433,0
5434,0
5435,0
5436,0
5437,1
5438,0
5439,1
5440,1
5441,0
5442,1
5443,1
5444,0
5445,0
5446,1
5447,1
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,1
5458,1
5459,1
5460,0
5461,0
5462,0
5463,1
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,1
5479,0
5480,0
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,1
5495,0
5496,1
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,1
5504,0
5505,1
5506,0
5507,1
5508,1
5509,0
5510,0
5511,1
5512,1
5513,1
5514,0
5515,1
5516,0
5517,1
5518,1
5519,0
5520,1
5521,0
5522,0
5523,0
5524,0
5525,1
5526,1
5527,1
5528,0
5529,1
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,1
5538,0
5539,0
5540,0
5541,1
5542,1
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,1
5550,1
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,1
5558,0
5559,1
5560,1
5561,1
5562,0
5563,1
5564,1
5565,0
5566,0
5567,1
5568,1
5569,0
5570,1
5571,0
5572,1
5573,1
5574,0
5575,1
5576,1
5577,0
5578,1
5579,0
5580,1
5581,1
5582,0
5583,1
5584,0
5585,1
5586,1
5587,0
5588,0
5589,0
5590,1
5591,0
5592,0
5593,1
5594,0
5595,0
5596,0
5597,0
5598,1
5599,0
5600,1
5601,1
5602,1
5603,0
5604,1
5605,0
5606,0
5607,1
5608,0
5609,1
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,1
5617,1
5618,0
5619,1
5620,0
5621,1
5622,0
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,1
5630,0
5631,1
5632,1
5633,0
5634,0
5635,1
5636,0
5637,0
5638,0
5639,1
5640,1
5641,0
5642,0
5643,1
5644,0
5645,1
5646,0
5647,0
5648,0
5649,1
5650,1
5651,0
5652,1
5653,1
5654,0
5655,0
5656,0
5657,1
5658,0
5659,1
5660,0
5661,0
5662,1
5663,1
5664,0
5665,0
5666,1
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,1
5675,0
5676,0
5677,1
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,1
5685,0
5686,0
5687,0
5688,0
5689,1
5690,1
5691,0
5692,0
5693,1
5694,0
5695,0
5696,1
5697,0
5698,0
5699,0
5700,0
5701,0
5702,1
5703,1
5704,0
5705,1
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,1
5714,1
5715,1
5716,0
5717,0
5718,1
5719,1
5720,1
5721,0
5722,1
5723,0
5724,1
5725,1
5726,1
5727,1
5728,0
5729,1
5730,1
5731,0
5732,0
5733,0
5734,0
5735,1
5736,0
5737,0
5738,0
5739,1
5740,1
5741,1
5742,0
5743,0
5744,1
5745,0
5746,1
5747,0
5748,0
5749,0
5750,0
5751,1
5752,1
5753,0
5754,1
5755,0
5756,0
5757,1
5758,0
5759,1
5760,1
5761,1
5762,0
5763,0
5764,1
5765,1
5766,0
5767,1
5768,0
5769,0
5770,0
5771,1
5772,1
5773,0
5774,0
5775,1
5776,0
5777,0
5778,1
5779,0
5780,1
5781,0
5782,0
5783,0
5784,0
5785,1
5786,0
5787,0
5788,1
5789,0
5790,1
5791,1
5792,0
5793,1
5794,0
5795,0
5796,1
5797,1
5798,0
5799,0
5800,1
5801,0
5802,0
5803,1
5804,1
5805,1
5806,1
5807,0
5808,0
5809,1
5810,0
5811,1
5812,1
5813,0
5814,0
5815,0
5816,1
5817,0
5818,1
5819,1
5820,1
5821,1
5822,0
5823,1
5824,0
5825,1
5826,0
5827,0
5828,0
5829,1
5830,0
5831,1
5832,0
5833,0
5834,0
5835,1
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,1
5843,0
5844,0
5845,1
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,1
5855,0
5856,1
5857,1
5858,1
5859,0
5860,0
5861,1
5862,0
5863,0
5864,0
5865,0
5866,1
5867,0
5868,0
5869,1
5870,0
5871,0
5872,0
5873,0
5874,1
5875,0
5876,0
5877,1
5878,0
5879,1
5880,0
5881,0
5882,1
5883,1
5884,0
5885,1
5886,0
5887,0
5888,1
5889,1
5890,1
5891,0
5892,1
5893,0
5894,0
5895,0
5896,1
5897,0
5898,1
5899,0
5900,0
5901,0
5902,0
5903,0
5904,1
5905,1
5906,1
5907,0
5908,0
5909,1
5910,0
5911,0
5912,0
5913,1
5914,0
5915,0
5916,0
5917,1
5918,0
5919,1
5920,0
5921,1
5922,0
5923,0
5924,1
5925,1
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,1
5934,0
5935,0
5936,0
5937,0
5938,1
5939,1
5940,1
5941,1
5942,1
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,0
5951,1
5952,0
5953,1
5954,0
5955,0
5956,0
5957,1
5958,0
5959,1
5960,0
5961,1
5962,0
5963,1
5964,0
5965,0
5966,0
5967,1
5968,1
5969,0
5970,1
5971,1
5972,0
5973,1
5974,0
5975,0
5976,0
5977,1
5978,0
5979,1
5980,1
5981,1
5982,0
5983,0
5984,1
5985,0
5986,1
5987,0
5988,0
5989,1
5990,1
5991,1
5992,0
5993,1
5994,1
5995,0
5996,1
5997,0
5998,0
5999,1
6000,0
6001,1
6002,0
6003,1
6004,0
6005,1
6006,0
6007,0
6008,1
6009,1
6010,0
6011,0
6012,0
6013,0
6014,0
6015,1
6016,1
6017,1
6018,0
6019,1
6020,1
6021,0
6022,0
6023,0
6024,1
6025,1
6026,0
6027,0
6028,1
6029,0
6030,0
6031,0
6032,1
6033,0
6034,0
6035,0
6036,0
6037,0
6038,1
6039,1
6040,0
6041,1
6042,1
6043,1
6044,0
6045,1
6046,0
6047,0
6048,0
6049,0
6050,1
6051,0
6052,0
6053,0
6054,0
6055,0
6056,1
6057,1
6058,1
6059,0
6060,0
6061,0
6062,0
6063,0
6064,1
6065,0
6066,0
6067,0
6068,1
6069,1
6070,0
6071,1
6072,0
6073,0
6074,0
6075,0
6076,0
6077,1
6078,1
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,1
6090,1
6091,1
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,1
6099,1
6100,0
6101,1
6102,0
6103,0
6104,1
6105,0
6106,0
6107,0
6108,0
6109,1
6110,0
6111,0
6112,1
6113,1
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,1
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,1
6128,1
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,1
6136,1
6137,0
6138,0
6139,0
6140,0
6141,1
6142,1
6143,0
6144,1
6145,1
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,1
6153,1
6154,0
6155,1
6156,0
6157,0
6158,0
6159,0
6160,0
6161,1
6162,0
6163,0
6164,0
6165,0
6166,1
6167,0
6168,1
6169,1
6170,0
6171,0
6172,0
6173,1
6174,0
6175,0
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,1
6183,0
6184,0
6185,1
6186,0
6187,1
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,1
6199,0
6200,0
6201,1
6202,0
6203,1
6204,0
6205,0
6206,0
6207,0
6208,1
6209,1
6210,1
6211,1
6212,0
6213,1
6214,1
6215,0
6216,0
6217,1
6218,0
6219,0
6220,1
6221,1
6222,0
6223,1
6224,1
6225,1
6226,1
6227,0
6228,0
6229,0
6230,0
6231,0
6232,1
6233,1
6234,1
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,1
6242,0
6243,0
6244,0
6245,0
6246,0
6247,1
6248,0
6249,0
6250,1
6251,0
6252,0
6253,0
6254,0
6255,0
6256,1
6257,0
6258,0
6259,1
6260,1
6261,1
6262,1
6263,0
6264,0
6265,1
6266,0
6267,1
6268,0
6269,1
6270,1
6271,1
6272,0
6273,1
6274,1
6275,0
6276,0
6277,0
6278,1
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,1
6288,0
6289,0
6290,1
6291,0
6292,1
6293,0
6294,1
6295,0
6296,0
6297,0
6298,0
6299,0
6300,1
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,1
6309,1
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,1
6317,1
6318,0
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,1
6326,1
6327,0
6328,0
6329,1
6330,1
6331,0
6332,1
6333,1
6334,0
6335,0
6336,0
6337,0
6338,1
6339,1
6340,0
6341,0
6342,1
6343,0
6344,1
6345,1
6346,0
6347,0
6348,1
6349,0
6350,0
6351,1
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,1
6359,0
6360,0
6361,0
6362,0
6363,1
6364,0
6365,1
6366,0
6367,0
6368,0
6369,1
6370,0
6371,0
6372,1
6373,0
6374,0
6375,0
6376,0
6377,1
6378,0
6379,1
6380,0
6381,1
6382,0
6383,1
6384,1
6385,0
6386,1
6387,1
6388,0
6389,0
6390,1
6391,0
6392,1
6393,0
6394,0
6395,0
6396,0
6397,1
6398,1
6399,0
6400,0
6401,1
6402,0
6403,0
6404,0
6405,1
6406,1
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,1
6414,0
6415,1
6416,0
6417,0
6418,1
6419,1
6420,0
6421,0
6422,0
6423,0
6424,0
6425,1
6426,1
6427,0
6428,1
6429,0
6430,0
6431,1
6432,0
6433,1
6434,1
6435,1
6436,0
6437,0
6438,0
6439,1
6440,1
6441,0
6442,1
6443,1
6444,0
6445,0
6446,0
6447,0
6448,1
6449,0
6450,0
6451,0
6452,0
6453,0
6454,1
6455,1
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,1
6464,1
6465,1
6466,0
6467,1
6468,0
6469,0
6470,0
6471,1
6472,1
6473,1
6474,1
6475,0
6476,0
6477,0
6478,1
6479,1
6480,1
6481,0
6482,0
6483,1
6484,1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,1
6491,1
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,1
6509,0
6510,0
6511,0
6512,1
6513,1
6514,0
6515,0
6516,1
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,1
6526,0
6527,0
6528,0
6529,1
6530,0
6531,1
6532,1
6533,0
6534,1
6535,0
6536,0
6537,0
6538,0
6539,0
6540,0
6541,0
6542,0
6543,1
6544,0
6545,1
6546,0
6547,0
6548,1
6549,0
6550,0
6551,0
6552,1
6553,0
6554,1
6555,0
6556,1
6557,1
6558,0
6559,1
6560,0
6561,0
6562,0
6563,0
6564,1
6565,0
6566,0
6567,0
6568,0
6569,1
6570,1
6571,0
6572,0
6573,1
6574,0
6575,1
6576,1
6577,1
6578,1
6579,0
6580,0
6581,0
6582,0
6583,0
6584,1
6585,0
6586,0
6587,0
6588,0
6589,1
6590,0
6591,1
6592,0
6593,0
6594,0
6595,1
6596,0
6597,1
6598,0
6599,1
6600,1
6601,0
6602,0
6603,1
6604,1
6605,1
6606,1
6607,1
6608,0
6609,0
6610,1
6611,0
6612,0
6613,0
6614,1
6615,0
6616,1
6617,0
6618,0
6619,0
6620,1
6621,0
6622,0
6623,1
6624,0
6625,1
6626,1
6627,0
6628,1
6629,0
6630,0
6631,0
6632,0
6633,1
6634,0
6635,0
6636,0
6637,1
6638,0
6639,0
6640,0
6641,1
6642,0
6643,1
6644,0
6645,1
6646,0
6647,0
6648,0
6649,0
6650,1
6651,0
6652,1
6653,0
6654,0
6655,1
6656,1
6657,0
6658,1
6659,0
6660,0
6661,0
6662,0
6663,1
6664,1
6665,1
6666,1
6667,0
6668,1
6669,0
6670,1
6671,1
6672,0
6673,0
6674,0
6675,0
6676,1
6677,0
6678,0
6679,0
6680,0
6681,1
6682,0
6683,0
6684,0
6685,0
6686,1
6687,0
6688,1
6689,0
6690,1
6691,1
6692,1
6693,0
6694,1
6695,0
6696,0
6697,1
6698,1
6699,0
6700,1
6701,0
6702,0
6703,0
6704,1
6705,0
6706,1
6707,0
6708,1
6709,1
6710,1
6711,0
6712,1
6713,1
6714,1
6715,0
6716,0
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,0
6724,1
6725,1
6726,0
6727,1
6728,0
6729,0
6730,1
6731,1
6732,1
6733,1
6734,0
6735,1
6736,1
6737,0
6738,0
6739,1
6740,0
6741,0
6742,1
6743,1
6744,0
6745,1
6746,0
6747,1
6748,1
6749,0
6750,0
6751,1
6752,0
6753,1
6754,0
6755,1
6756,1
6757,0
6758,1
6759,0
6760,0
6761,0
6762,1
6763,1
6764,1
6765,1
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,1
6773,1
6774,0
6775,1
6776,1
6777,1
6778,0
6779,1
6780,1
6781,1
6782,1
6783,0
6784,1
6785,1
6786,0
6787,0
6788,0
6789,1
6790,1
6791,0
6792,0
6793,1
6794,0
6795,1
6796,0
6797,1
6798,0
6799,0
6800,0
6801,0
6802,1
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,1
6812,1
6813,0
6814,0
6815,1
6816,1
6817,0
6818,0
6819,0
6820,1
6821,0
6822,0
6823,0
6824,1
6825,0
6826,0
6827,1
6828,0
6829,1
6830,0
6831,1
6832,0
6833,0
6834,1
6835,0
6836,1
6837,0
6838,0
6839,1
6840,0
6841,0
6842,1
6843,1
6844,1
6845,1
6846,0
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,1
6855,0
6856,0
6857,1
6858,0
6859,0
6860,1
6861,0
6862,0
6863,1
6864,1
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,1
6874,0
6875,1
6876,0
6877,0
6878,0
6879,0
6880,1
6881,0
6882,0
6883,1
6884,0
6885,0
6886,0
6887,1
6888,0
6889,1
6890,0
6891,0
6892,1
6893,1
6894,0
6895,0
6896,1
6897,1
6898,1
6899,1
6900,1
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,1
6910,0
6911,0
6912,1
6913,0
6914,0
6915,1
6916,1
6917,0
6918,0
6919,0
6920,1
6921,1
6922,0
6923,0
6924,1
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,1
6939,1
6940,0
6941,1
6942,0
6943,1
6944,1
6945,0
6946,0
6947,0
6948,1
6949,0
6950,1
6951,1
6952,1
6953,0
6954,1
6955,0
6956,1
6957,1
6958,1
6959,0
6960,1
6961,0
6962,0
6963,0
6964,1
6965,0
6966,0
6967,1
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,1
6975,1
6976,1
6977,1
6978,0
6979,0
6980,0
6981,0
6982,1
6983,1
6984,0
6985,1
6986,0
6987,0
6988,1
6989,0
6990,0
6991,1
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,1
6999,0
7000,0
7001,0
7002,1
7003,1
7004,1
7005,0
7006,1
7007,0
7008,0
7009,0
7010,0
7011,1
7012,0
7013,0
7014,0
7015,1
7016,0
7017,1
7018,0
7019,0
7020,0
7021,0
7022,1
7023,1
7024,1
7025,0
7026,1
7027,0
7028,0
7029,1
7030,0
7031,0
7032,0
7033,1
7034,0
7035,0
7036,0
7037,1
7038,1
7039,1
7040,0
7041,1
7042,0
7043,0
7044,1
7045,1
7046,1
7047,0
7048,1
7049,1
7050,0
7051,0
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,0
7059,0
7060,1
7061,0
7062,1
7063,0
7064,1
7065,0
7066,1
7067,1
7068,0
7069,1
7070,0
7071,0
7072,0
7073,0
7074,1
7075,1
7076,1
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,1
7084,0
7085,1
7086,0
7087,1
7088,1
7089,1
7090,0
7091,1
7092,0
7093,0
7094,1
7095,1
7096,0
7097,0
7098,0
7099,1
7100,0
7101,0
7102,1
7103,0
7104,1
7105,0
7106,0
7107,0
7108,1
7109,0
7110,1
7111,1
7112,1
7113,1
7114,0
7115,0
7116,0
7117,0
7118,0
7119,1
7120,0
7121,1
7122,1
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,1
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,1
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,1
7149,0
7150,0
7151,0
7152,0
7153,0
7154,1
7155,0
7156,1
7157,1
7158,0
7159,0
7160,1
7161,0
7162,1
7163,1
7164,0
7165,0
7166,0
7167,0
7168,0
7169,1
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,1
7178,1
7179,0
7180,1
7181,1
7182,1
7183,1
7184,1
7185,0
7186,0
7187,0
7188,0
7189,1
7190,0
7191,1
7192,0
7193,1
7194,0
7195,0
7196,1
7197,0
7198,0
7199,0
7200,1
7201,0
7202,0
7203,0
7204,1
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,1
7217,0
7218,1
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,1
7227,0
7228,1
7229,0
7230,1
7231,1
7232,1
7233,0
7234,1
7235,0
7236,0
7237,0
7238,0
7239,0
7240,1
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,1
7248,1
7249,0
7250,0
7251,0
7252,0
7253,1
7254,0
7255,1
7256,1
7257,1
7258,0
7259,1
7260,1
7261,0
7262,1
7263,0
7264,0
7265,0
7266,0
7267,1
7268,1
7269,0
7270,0
7271,0
7272,0
7273,0
7274,1
7275,1
7276,0
7277,0
7278,0
7279,0
7280,1
7281,0
7282,0
7283,1
7284,0
7285,1
7286,1
7287,0
7288,1
7289,0
7290,0
7291,0
7292,0
7293,0
7294,1
7295,1
7296,0
7297,1
7298,0
7299,1
7300,0
7301,1
7302,0
7303,1
7304,0
7305,1
7306,0
7307,1
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,1
7315,0
7316,1
7317,1
7318,0
7319,0
7320,1
7321,1
7322,0
7323,1
7324,1
7325,1
7326,1
7327,1
7328,0
7329,0
7330,1
7331,1
7332,1
7333,0
7334,0
7335,0
7336,0
7337,1
7338,1
7339,1
7340,0
7341,1
7342,0
7343,0
7344,0
7345,0
7346,0
7347,1
7348,0
7349,1
7350,1
7351,0
7352,1
7353,1
7354,1
7355,1
7356,0
7357,0
7358,0
7359,0
7360,0
7361,1
7362,0
7363,1
7364,0
7365,0
7366,1
7367,1
7368,1
7369,1
7370,0
7371,1
7372,1
7373,0
7374,0
7375,0
7376,1
7377,0
7378,0
7379,1
7380,0
7381,0
7382,0
7383,1
7384,1
7385,0
7386,1
7387,1
7388,0
7389,0
7390,0
7391,0
7392,0
7393,1
7394,1
7395,0
7396,0
7397,1
7398,1
7399,0
7400,1
7401,0
7402,1
7403,0
7404,1
7405,1
7406,0
7407,0
7408,0
7409,0
7410,1
7411,0
7412,1
7413,0
7414,0
7415,1
7416,1
7417,0
7418,1
7419,1
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,1
7428,1
7429,1
7430,0
7431,1
7432,0
7433,0
7434,1
7435,0
7436,0
7437,0
7438,1
7439,1
7440,1
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,1
7448,1
7449,0
7450,1
7451,1
7452,0
7453,1
7454,0
7455,0
7456,0
7457,1
7458,1
7459,0
7460,1
7461,0
7462,1
7463,0
7464,0
7465,0
7466,0
7467,1
7468,1
7469,1
7470,1
7471,1
7472,0
7473,1
7474,0
7475,1
7476,0
7477,1
7478,0
7479,0
7480,1
7481,1
7482,0
7483,0
7484,0
7485,0
7486,0
7487,1
7488,0
7489,0
7490,1
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,1
7499,1
7500,1
7501,0
7502,0
7503,1
7504,0
7505,1
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,1
7514,1
7515,0
7516,0
7517,0
7518,0
7519,1
7520,1
7521,1
7522,0
7523,1
7524,1
7525,0
7526,1
7527,1
7528,1
7529,0
7530,0
7531,0
7532,1
7533,0
7534,0
