Trials,Result
7535,0
7536,1
7537,1
7538,0
7539,1
7540,0
7541,0
7542,0
7543,0
7544,1
7545,0
7546,0
7547,0
7548,0
7549,0
7550,1
7551,0
7552,1
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,1
7561,0
7562,0
7563,1
7564,0
7565,0
7566,1
7567,0
7568,0
7569,1
7570,1
7571,1
7572,0
7573,0
7574,1
7575,1
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,1
7586,0
7587,0
7588,1
7589,0
7590,1
7591,0
7592,1
7593,0
7594,1
7595,1
7596,0
7597,1
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,1
7606,0
7607,0
7608,1
7609,0
7610,0
7611,0
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,1
7621,0
7622,1
7623,0
7624,1
7625,0
7626,1
7627,1
7628,1
7629,0
7630,1
7631,0
7632,1
7633,1
7634,1
7635,0
7636,1
7637,1
7638,0
7639,0
7640,1
7641,1
7642,0
7643,0
7644,0
7645,0
7646,1
7647,0
7648,1
7649,1
7650,0
7651,1
7652,1
7653,0
7654,0
7655,0
7656,1
7657,0
7658,1
7659,1
7660,1
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,1
7668,0
7669,0
7670,0
7671,0
7672,1
7673,1
7674,0
7675,0
7676,1
7677,0
7678,0
7679,1
7680,0
7681,1
7682,0
7683,1
7684,0
7685,1
7686,1
7687,0
7688,1
7689,0
7690,0
7691,1
7692,0
7693,1
7694,1
7695,0
7696,1
7697,0
7698,0
7699,1
7700,1
7701,0
7702,0
7703,0
7704,0
7705,1
7706,1
7707,1
7708,1
7709,0
7710,0
7711,1
7712,1
7713,0
7714,0
7715,1
7716,0
7717,1
7718,1
7719,1
7720,0
7721,1
7722,1
7723,1
7724,0
7725,0
7726,0
7727,1
7728,0
7729,0
7730,1
7731,0
7732,0
7733,1
7734,0
7735,0
7736,0
7737,0
7738,1
7739,1
7740,0
7741,1
7742,0
7743,0
7744,1
7745,0
7746,1
7747,1
7748,0
7749,1
7750,0
7751,1
7752,1
7753,0
7754,1
7755,1
7756,1
7757,0
7758,1
7759,0
7760,0
7761,0
7762,0
7763,0
7764,1
7765,0
7766,1
7767,0
7768,0
7769,1
7770,1
7771,1
7772,1
7773,1
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,1
7782,1
7783,0
7784,1
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,1
7800,0
7801,0
7802,1
7803,1
7804,0
7805,0
7806,1
7807,0
7808,0
7809,0
7810,0
7811,1
7812,0
7813,1
7814,0
7815,1
7816,1
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,1
7824,0
7825,0
7826,0
7827,0
7828,1
7829,0
7830,0
7831,0
7832,0
7833,0
7834,1
7835,0
7836,0
7837,0
7838,0
7839,0
7840,1
7841,1
7842,0
7843,1
7844,0
7845,1
7846,1
7847,1
7848,0
7849,1
7850,1
7851,1
7852,0
7853,1
7854,0
7855,1
7856,1
7857,1
7858,0
7859,1
7860,1
7861,0
7862,0
7863,0
7864,1
7865,0
7866,0
7867,1
7868,1
7869,0
7870,0
7871,1
7872,0
7873,1
7874,1
7875,0
7876,0
7877,1
7878,0
7879,1
7880,1
7881,1
7882,0
7883,0
7884,0
7885,0
7886,1
7887,1
7888,1
7889,1
7890,0
7891,0
7892,0
7893,0
7894,1
7895,1
7896,0
7897,0
7898,1
7899,0
7900,1
7901,0
7902,1
7903,1
7904,0
7905,0
7906,0
7907,1
7908,0
7909,0
7910,1
7911,0
7912,0
7913,1
7914,0
7915,0
7916,1
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,1
7925,0
7926,0
7927,0
7928,1
7929,0
7930,0
7931,1
7932,0
7933,0
7934,1
7935,1
7936,0
7937,1
7938,0
7939,1
7940,0
7941,1
7942,0
7943,1
7944,0
7945,0
7946,0
7947,0
7948,0
7949,1
7950,0
7951,0
7952,0
7953,1
7954,0
7955,1
7956,0
7957,1
7958,1
7959,1
7960,0
7961,1
7962,0
7963,0
7964,0
7965,1
7966,0
7967,0
7968,0
7969,0
7970,0
7971,1
7972,1
7973,1
7974,1
7975,0
7976,1
7977,1
7978,0
7979,0
7980,1
7981,1
7982,1
7983,1
7984,1
7985,0
7986,1
7987,0
7988,0
7989,1
7990,1
7991,1
7992,0
7993,1
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,1
8001,0
8002,1
8003,1
8004,0
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,1
8012,1
8013,0
8014,0
8015,1
8016,1
8017,0
8018,0
8019,0
8020,1
8021,0
8022,0
8023,0
8024,1
8025,0
8026,0
8027,1
8028,1
8029,0
8030,0
8031,0
8032,0
8033,0
8034,1
8035,0
8036,1
8037,1
8038,1
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,1
8046,0
8047,0
8048,1
8049,0
8050,1
8051,0
8052,0
8053,1
8054,1
8055,1
8056,0
8057,0
8058,1
8059,0
8060,0
8061,0
8062,0
8063,0
8064,1
8065,1
8066,0
8067,0
8068,1
8069,1
8070,1
8071,1
8072,0
8073,1
8074,1
8075,0
8076,0
8077,0
8078,1
8079,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,1
8087,1
8088,1
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,1
8096,0
8097,0
8098,1
8099,0
8100,1
8101,0
8102,1
8103,0
8104,0
8105,1
8106,1
8107,0
8108,1
8109,1
8110,0
8111,1
8112,1
8113,1
8114,0
8115,1
8116,0
8117,1
8118,1
8119,0
8120,1
8121,1
8122,0
8123,0
8124,1
8125,1
8126,0
8127,0
8128,0
8129,0
8130,1
8131,1
8132,1
8133,0
8134,0
8135,0
8136,1
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,1
8144,0
8145,1
8146,1
8147,0
8148,0
8149,0
8150,0
8151,1
8152,0
8153,0
8154,0
8155,0
8156,1
8157,0
8158,1
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,1
8167,0
8168,1
8169,1
8170,1
8171,0
8172,0
8173,1
8174,0
8175,0
8176,1
8177,0
8178,0
8179,1
8180,0
8181,1
8182,1
8183,0
8184,0
8185,0
8186,0
8187,1
8188,0
8189,0
8190,0
8191,1
8192,1
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,0
8208,1
8209,0
8210,0
8211,0
8212,1
8213,1
8214,1
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,1
8223,0
8224,0
8225,1
8226,0
8227,1
8228,0
8229,0
8230,0
8231,1
8232,0
8233,0
8234,0
8235,0
8236,0
8237,1
8238,1
8239,0
8240,1
8241,1
8242,0
8243,0
8244,0
8245,1
8246,0
8247,0
8248,1
8249,0
8250,1
8251,0
8252,0
8253,0
8254,0
8255,1
8256,0
8257,1
8258,0
8259,0
8260,1
8261,0
8262,0
8263,1
8264,0
8265,1
8266,0
8267,0
8268,1
8269,1
8270,1
8271,1
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,1
8279,1
8280,0
8281,1
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,0
8292,1
8293,0
8294,0
8295,0
8296,1
8297,1
8298,1
8299,1
8300,1
8301,0
8302,0
8303,0
8304,1
8305,0
8306,0
8307,1
8308,0
8309,1
8310,0
8311,1
8312,1
8313,1
8314,0
8315,0
8316,1
8317,0
8318,1
8319,0
8320,1
8321,1
8322,1
8323,1
8324,1
8325,0
8326,0
8327,1
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,1
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,1
8343,1
8344,0
8345,0
8346,1
8347,0
8348,1
8349,1
8350,0
8351,1
8352,0
8353,0
8354,0
8355,1
8356,0
8357,0
8358,0
8359,1
8360,1
8361,0
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,0
8369,0
8370,0
8371,0
8372,1
8373,0
8374,1
8375,0
8376,1
8377,0
8378,0
8379,0
8380,1
8381,1
8382,0
8383,0
8384,1
8385,1
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,1
8393,0
8394,1
8395,1
8396,0
8397,1
8398,1
8399,1
8400,0
8401,1
8402,0
8403,0
8404,0
8405,1
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,1
8413,0
8414,0
8415,0
8416,1
8417,0
8418,1
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,1
8431,1
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,1
8440,0
8441,0
8442,0
8443,1
8444,1
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,1
8456,1
8457,0
8458,0
8459,0
8460,0
8461,1
8462,1
8463,0
8464,0
8465,1
8466,1
8467,0
8468,0
8469,1
8470,0
8471,1
8472,0
8473,1
8474,1
8475,0
8476,0
8477,0
8478,0
8479,0
8480,1
8481,1
8482,0
8483,1
8484,0
8485,0
8486,1
8487,0
8488,0
8489,1
8490,0
8491,1
8492,1
8493,0
8494,0
8495,1
8496,1
8497,1
8498,0
8499,0
8500,0
8501,0
8502,0
8503,1
8504,1
8505,0
8506,1
8507,0
8508,1
8509,0
8510,0
8511,0
8512,0
8513,1
8514,0
8515,1
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,1
8529,0
8530,1
8531,0
8532,1
8533,1
8534,0
8535,0
8536,0
8537,1
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,1
8549,0
8550,1
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,1
8558,0
8559,1
8560,1
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,1
8569,1
8570,0
8571,1
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,1
8585,1
8586,0
8587,0
8588,1
8589,0
8590,1
8591,1
8592,0
8593,0
8594,0
8595,1
8596,0
8597,1
8598,0
8599,0
8600,1
8601,0
8602,0
8603,0
8604,1
8605,0
8606,0
8607,0
8608,0
8609,1
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,1
8619,1
8620,0
8621,0
8622,0
8623,1
8624,0
8625,1
8626,0
8627,0
8628,1
8629,0
8630,0
8631,0
8632,0
8633,0
8634,1
8635,1
8636,1
8637,0
8638,1
8639,0
8640,0
8641,0
8642,1
8643,1
8644,1
8645,0
8646,1
8647,1
8648,0
8649,0
8650,0
8651,1
8652,0
8653,1
8654,0
8655,0
8656,1
8657,1
8658,0
8659,0
8660,0
8661,0
8662,0
8663,1
8664,1
8665,1
8666,0
8667,0
8668,1
8669,1
8670,0
8671,1
8672,1
8673,0
8674,1
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,1
8682,0
8683,1
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,1
8692,0
8693,1
8694,1
8695,0
8696,0
8697,1
8698,1
8699,0
8700,0
8701,1
8702,0
8703,1
8704,1
8705,1
8706,1
8707,1
8708,0
8709,1
8710,0
8711,0
8712,1
8713,1
8714,0
8715,0
8716,1
8717,0
8718,0
8719,1
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,1
8727,0
8728,1
8729,0
8730,1
8731,1
8732,0
8733,1
8734,1
8735,1
8736,0
8737,0
8738,1
8739,0
8740,0
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,0
8748,0
8749,0
8750,0
8751,1
8752,1
8753,1
8754,0
8755,1
8756,0
8757,0
8758,1
8759,1
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,0
8769,0
8770,0
8771,1
8772,1
8773,0
8774,1
8775,0
8776,1
8777,0
8778,0
8779,0
8780,1
8781,0
8782,1
8783,0
8784,0
8785,0
8786,0
8787,0
8788,1
8789,0
8790,0
8791,0
8792,0
8793,0
8794,1
8795,0
8796,0
8797,0
8798,1
8799,1
8800,0
8801,0
8802,1
8803,0
8804,0
8805,0
8806,1
8807,0
8808,0
8809,1
8810,0
8811,0
8812,1
8813,0
8814,1
8815,0
8816,0
8817,1
8818,0
8819,1
8820,0
8821,1
8822,0
8823,1
8824,0
8825,0
8826,0
8827,1
8828,0
8829,0
8830,0
8831,0
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,0
8841,1
8842,0
8843,0
8844,0
8845,0
8846,1
8847,1
8848,0
8849,1
8850,0
8851,1
8852,1
8853,1
8854,1
8855,0
8856,1
8857,0
8858,0
8859,0
8860,1
8861,0
8862,1
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,1
8874,1
8875,0
8876,1
8877,0
8878,0
8879,0
8880,0
8881,1
8882,1
8883,0
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,0
8895,1
8896,0
8897,0
8898,0
8899,1
8900,0
8901,1
8902,0
8903,0
8904,0
8905,1
8906,0
8907,0
8908,1
8909,1
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,1
8918,0
8919,0
8920,1
8921,0
8922,0
8923,1
8924,0
8925,1
8926,0
8927,0
8928,1
8929,1
8930,0
8931,1
8932,1
8933,0
8934,0
8935,1
8936,0
8937,1
8938,1
8939,0
8940,1
8941,0
8942,1
8943,1
8944,1
8945,1
8946,1
8947,0
8948,0
8949,1
8950,1
8951,0
8952,0
8953,1
8954,0
8955,0
8956,1
8957,1
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,1
8969,1
8970,0
8971,0
8972,0
8973,1
8974,0
8975,1
8976,0
8977,1
8978,1
8979,0
8980,0
8981,0
8982,1
8983,1
8984,1
8985,1
8986,0
8987,0
8988,0
8989,1
8990,0
8991,0
8992,0
8993,0
8994,1
8995,0
8996,1
8997,1
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,1
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,1
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,1
9025,0
9026,0
9027,1
9028,0
9029,1
9030,0
9031,0
9032,1
9033,1
9034,1
9035,0
9036,1
9037,0
9038,0
9039,0
9040,0
9041,1
9042,1
9043,0
9044,1
9045,1
9046,1
9047,1
9048,0
9049,0
9050,1
9051,0
9052,0
9053,0
9054,1
9055,1
9056,0
9057,0
9058,1
9059,0
9060,0
9061,0
9062,0
9063,0
9064,1
9065,0
9066,0
9067,1
9068,0
9069,0
9070,1
9071,0
9072,1
9073,0
9074,1
9075,0
9076,1
9077,1
9078,0
9079,0
9080,0
9081,0
9082,1
9083,0
9084,1
9085,0
9086,0
9087,0
9088,1
9089,1
9090,0
9091,0
9092,0
9093,1
9094,0
9095,1
9096,1
9097,0
9098,0
9099,1
9100,1
9101,1
9102,0
9103,0
9104,0
9105,0
9106,1
9107,0
9108,1
9109,0
9110,1
9111,1
9112,0
9113,1
9114,1
9115,0
9116,1
9117,0
9118,0
9119,1
9120,0
9121,0
9122,1
9123,1
9124,0
9125,1
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,1
9133,1
9134,0
9135,1
9136,0
9137,0
9138,1
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,1
9150,0
9151,1
9152,0
9153,0
9154,1
9155,1
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,1
9163,0
9164,1
9165,1
9166,1
9167,0
9168,0
9169,0
9170,1
9171,0
9172,1
9173,1
9174,0
9175,0
9176,0
9177,0
9178,1
9179,0
9180,1
9181,0
9182,1
9183,1
9184,0
9185,0
9186,1
9187,1
9188,1
9189,0
9190,0
9191,1
9192,0
9193,0
9194,0
9195,0
9196,1
9197,0
9198,0
9199,1
9200,0
9201,1
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,1
9214,0
9215,0
9216,0
9217,1
9218,1
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,1
9226,0
9227,0
9228,1
9229,0
9230,0
9231,0
9232,0
9233,0
9234,1
9235,0
9236,0
9237,1
9238,1
9239,0
9240,1
9241,0
9242,0
9243,1
9244,0
9245,1
9246,0
9247,1
9248,0
9249,0
9250,1
9251,1
9252,0
9253,1
9254,0
9255,1
9256,0
9257,0
9258,0
9259,1
9260,0
9261,0
9262,1
9263,0
9264,1
9265,0
9266,0
9267,0
9268,1
9269,1
9270,1
9271,0
9272,1
9273,1
9274,0
9275,0
9276,0
9277,1
9278,1
9279,0
9280,1
9281,1
9282,0
9283,1
9284,0
9285,0
9286,1
9287,0
9288,1
9289,1
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,1
9298,0
9299,0
9300,0
9301,1
9302,1
9303,0
9304,1
9305,0
9306,1
9307,0
9308,0
9309,1
9310,1
9311,0
9312,0
9313,1
9314,0
9315,0
9316,1
9317,1
9318,0
9319,0
9320,1
9321,0
9322,0
9323,0
9324,1
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,1
9342,0
9343,0
9344,1
9345,0
9346,0
9347,0
9348,1
9349,0
9350,1
9351,1
9352,0
9353,0
9354,1
9355,1
9356,1
9357,1
9358,0
9359,1
9360,1
9361,0
9362,1
9363,0
9364,0
9365,0
9366,0
9367,0
9368,1
9369,0
9370,1
9371,0
9372,0
9373,1
9374,0
9375,1
9376,0
9377,0
9378,0
9379,0
9380,1
9381,0
9382,1
9383,1
9384,0
9385,0
9386,0
9387,1
9388,1
9389,1
9390,0
9391,0
9392,0
9393,0
9394,0
9395,1
9396,0
9397,1
9398,0
9399,0
9400,0
9401,0
9402,1
9403,0
9404,0
9405,0
9406,0
9407,1
9408,0
9409,0
9410,0
9411,0
9412,0
9413,1
9414,1
9415,1
9416,0
9417,0
9418,1
9419,1
9420,1
9421,1
9422,1
9423,0
9424,0
9425,1
9426,1
9427,1
9428,1
9429,0
9430,1
9431,0
9432,0
9433,0
9434,1
9435,0
9436,1
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,1
9445,1
9446,0
9447,1
9448,0
9449,1
9450,0
9451,0
9452,1
9453,0
9454,0
9455,1
9456,1
9457,1
9458,0
9459,0
9460,0
9461,1
9462,1
9463,0
9464,1
9465,1
9466,1
9467,1
9468,0
9469,1
9470,0
9471,1
9472,1
9473,0
9474,1
9475,0
9476,0
9477,1
9478,1
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,1
9489,1
9490,1
9491,0
9492,0
9493,1
9494,1
9495,1
9496,0
9497,1
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,1
9505,1
9506,1
9507,1
9508,0
9509,0
9510,1
9511,0
9512,0
9513,0
9514,1
9515,1
9516,1
9517,0
9518,1
9519,0
9520,0
9521,1
9522,1
9523,1
9524,0
9525,1
9526,1
9527,0
9528,0
9529,1
9530,1
9531,1
9532,0
9533,1
9534,0
9535,0
9536,1
9537,0
9538,1
9539,0
9540,0
9541,0
9542,0
9543,1
9544,1
9545,1
9546,0
9547,1
9548,1
9549,0
9550,1
9551,0
9552,1
9553,0
9554,0
9555,0
9556,0
9557,1
9558,0
9559,0
9560,1
9561,1
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,1
9570,0
9571,1
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,0
9579,0
9580,0
9581,1
9582,1
9583,0
9584,0
9585,0
9586,0
9587,1
9588,0
9589,0
9590,0
9591,1
9592,1
9593,0
9594,0
9595,1
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,0
9605,0
9606,1
9607,1
9608,0
9609,0
9610,0
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,1
9618,1
9619,0
9620,1
9621,0
9622,0
9623,0
9624,1
9625,0
9626,1
9627,0
9628,0
9629,0
9630,0
9631,1
9632,1
9633,0
9634,0
9635,0
9636,0
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,0
9644,0
9645,1
9646,0
9647,1
9648,0
9649,0
9650,1
9651,1
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,1
9659,0
9660,1
9661,1
9662,1
9663,1
9664,1
9665,0
9666,0
9667,0
9668,0
9669,0
9670,1
9671,1
9672,1
9673,0
9674,1
9675,0
9676,0
9677,0
9678,0
9679,1
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,1
9688,1
9689,1
9690,0
9691,0
9692,1
9693,0
9694,1
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,1
9711,0
9712,0
9713,0
9714,1
9715,0
9716,1
9717,1
9718,0
9719,0
9720,1
9721,0
9722,0
9723,0
9724,1
9725,1
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,1
9735,0
9736,1
9737,1
9738,0
9739,1
9740,0
9741,1
9742,0
9743,0
9744,0
9745,1
9746,1
9747,0
9748,0
9749,0
9750,0
9751,1
9752,0
9753,0
9754,1
9755,0
9756,1
9757,1
9758,0
9759,0
9760,0
9761,0
9762,0
9763,1
9764,1
9765,0
9766,0
9767,1
9768,0
9769,1
9770,1
9771,0
9772,1
9773,0
9774,0
9775,1
9776,1
9777,0
9778,0
9779,0
9780,1
9781,0
9782,0
9783,0
9784,0
9785,1
9786,1
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,1
9794,0
9795,0
9796,1
9797,1
9798,1
9799,1
9800,0
9801,0
9802,0
9803,1
9804,1
9805,0
9806,0
9807,1
9808,1
9809,1
9810,0
9811,1
9812,0
9813,0
9814,1
9815,0
9816,0
9817,0
9818,0
9819,0
9820,1
9821,1
9822,0
9823,1
9824,0
9825,1
9826,0
9827,0
9828,0
9829,1
9830,1
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,1
9838,0
9839,0
9840,0
9841,0
9842,1
9843,1
9844,1
9845,0
9846,1
9847,0
9848,0
9849,1
9850,1
9851,0
9852,0
9853,1
9854,1
9855,0
9856,1
9857,0
9858,0
9859,0
9860,1
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,1
9873,0
9874,1
9875,1
9876,0
9877,0
9878,0
9879,1
9880,0
9881,0
9882,0
9883,0
9884,1
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,1
9894,0
9895,1
9896,1
9897,0
9898,1
9899,0
9900,0
9901,0
9902,1
9903,1
9904,0
9905,0
9906,1
9907,1
9908,0
9909,0
9910,1
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,1
9921,0
9922,0
9923,0
9924,0
9925,0
9926,1
9927,1
9928,1
9929,0
9930,0
9931,1
9932,0
9933,0
9934,0
9935,0
9936,1
9937,0
9938,1
9939,0
9940,0
9941,0
9942,1
9943,1
9944,1
9945,0
9946,0
9947,0
9948,0
9949,1
9950,1
9951,1
9952,0
9953,0
9954,0
9955,1
9956,0
9957,1
9958,1
9959,0
9960,0
9961,0
9962,1
9963,0
9964,0
9965,1
9966,0
9967,0
9968,1
9969,1
9970,0
9971,1
9972,0
9973,1
9974,1
9975,1
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,1
9983,0
9984,0
9985,1
9986,0
9987,1
9988,0
9989,0
9990,1
9991,0
9992,1
9993,1
9994,1
9995,0
9996,1
9997,0
9998,1
9999,0
10000,1
